Company,Sector,Address,Contact,Email,Link
Budli Internet Private Limited,Financial Inclusion  Environment Clean Tech  ReCommerce of used gadgets,"Bengaluru,  India","2021,+91-9007919199,+91-9007919199 ,+91 9007919199","[email],name@example.com,[email]",https://budli.in/contact-us
FYROOMS,Hospitality Company,"Kolkata,  India",,[email],https://fyrooms.com/contact-us
Healtheeliving E Solutions Pvt Ltd,Healthcare,"Hyderabad,  India", +91 9963002021,[email],https://aarogyahaar.com/contactus.html
Santos Kumar Das ,Healthcare  Infrastructure Transport  Environment Clean Tech  Clean Energy Solution  Smart city,"Sundargarh,  India",9437940105,"info@example.com,[email],[email]",https://isdr.nitrkl.ac.in/contact.php
EffiaSoft Pvt. Ltd.,Financial Inclusion  Retail - Distribution - Airline - Taxation Governance,"Hyderabad,  India","
[phone],[phone]","[email],[email],[email]",https://effiasoft.com/about-effiasoft-2/effiasoft-contact/
CamfyVision Technologies Pvt. Ltd. ,Education,"Bengaluru,  India",+91 91086 28001,[email],https://www.camfyvision.com/contact
Academy of Robotics,Robotics Ed-Tech Research,"Visakhapatnam,  India",,[email],https://www.academyofrobotics.net/contact-us/current-openings.html
OCEO WATER PRIVATE LIMITED,Clean Energy Solution,"Bengaluru,  India",,"[email],[email]",https://www.oceowater.online/oceo/website/contactus
Talento Consulting Private Limited,Education,"South West Delhi,  India",011-43024116,[email],https://www.talento.in/contactus.php
CamfyVision Technologies Pvt. Ltd. ,Education,"Bengaluru,  India",+91 91086 28001,[email],http://camfyvision.com/contact
Academy of Robotics,Robotics Ed-Tech Research,"Visakhapatnam,  India",,"[email],[email],[email],[email],[email],[email]",https://www.academyofrobotics.net/contact-us.html
Academy of Robotics,Robotics Ed-Tech Research,"Visakhapatnam,  India",,[email],https://www.academyofrobotics.net/contact-us/opportunities.html
Academy of Robotics,Robotics Ed-Tech Research,"Visakhapatnam,  India",,[email],https://www.academyofrobotics.net/contact-us/franchising.html
Huwel Lifesciences Pvt. Ltd,Healthcare,"Hyderabad,  India",+(123)-45- 7890,"[email],[email],[email]",https://www.huwellifesciences.in/contact-us/
Huwel Lifesciences Pvt. Ltd,Healthcare,"Hyderabad,  India",+(123)-45- 7890,"[email],[email],[email]",http://www.huwellifesciences.in/contact-us/
Ignitarium Technology Solutions Pvt. Ltd,Deep Learning - Multimedia,"Ernakulam,  India"," [phone] ,[phone],[phone],[phone], [phone],[phone],+1-[phone]",,https://ignitarium.com/contact-us/
KAMBAA INCORPORATION,Agriculture  Software Development and Digital Marketing,"Coimbatore,  India"," +91 97902 54666, [phone]","[email],[email]",https://www.kambaaincorporation.com/contact
DeepSight AI Labs ,Security and Safety - Video Surveillance,"Bengaluru,  India",,"[email],[email],[email]",https://deepsightlabs.com/contact-us/
EyeROV IROV TECHNOLOGIES PVT LTD,Infrastructure Transport  Environment Clean Tech,"Ernakulam,  India","+917418596753,+91 6282355107,+91 8075770558,6282355107,9037118509","scrollreveal@4.0,bootstrap@5.0,[email],[email],[email],[email],[email]",https://www.eyerov.com/contact-us
Brahmaputra Fables,Rural livelihoods and inclusion by digital technology,"Kamrup Metropolitan,  India",086380 59258,[email],https://brahmaputrafables.in/contact/
MY3DSELFIE ,3D Technology and 3D Printing,"Kamrup Metropolitan,  India","202,00","[email],[email],[email]",https://www.my3dselfie.com/pages/contact-us-1
Clavictor Academy Pvt. Ltd.,Education,"Sundargarh,  India",+91-6370518232,[email],https://www.clavimate.com/contact
Greens and more,HEALTH FOOD,"Hyderabad,  India",+91 9100 348 670,"[email],[email]",https://www.greensandmore.in/contact-us/
ANTAR IoT Private Limited,Urban Tech,"Visakhapatnam,  India",1800 100 1021,[email],https://www.antarsmarthomes.com/contact.php
GoBikes,Infrastructure Transport,"Lucknow,  India","+91-8448444897,00",,https://gobikes.co.in/contact-us
Bevywise Networks,Manufacturing,"Bengaluru,  India","+91 98407 87678,2021,+1 [phone]",,https://www.bevywise.com/contact-us.html
Doorastha Analytics Pvt Ltd,Environment Clean Tech  Clean Energy Solution,"East Delhi,  India",,"[email],[email]",http://www.doorastha.com/contact-us-2/
Yantranet Technologies Private Limited,Information Technology - Advertising,"Visakhapatnam,  India",,,https://www.yantranet.com/contact-us
Dimension NXG,Education  AR VR,"Thane,  India","0-5,+91 98193-67939,51-500",[email],https://www.ajnalens.com/contact-us/
Ignitarium Technology Solutions Pvt. Ltd,Deep Learning - Multimedia,"Ernakulam,  India"," [phone] ,[phone],[phone],[phone],+1-[phone], [phone],[phone]","[email],[email],[email],[email]",https://stagingly.com/ignitarium/contact-us/
Phoenix Robotix Pvt. Ltd.,Environment Clean Tech  Industrial IoT Enterprise Tech,"Sundargarh,  India","+91-7077711155 ,+91-7008387008",[email],https://phoenixrobotix.com/contact-us
Arrelic Reliability Private Limited,Agriculture  Industrial IoT,"Khordha,  India","[phone],[phone],[phone],[phone],1800 890 6250","[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",https://www.arrelic.com/contacts
PuREnergy Pvt Ltd,Infrastructure Transport  Environment Clean Tech,"Sangareddy,  India",,,https://pureev.in/contact/
PuREnergy Pvt Ltd,Infrastructure Transport  Environment Clean Tech,"Sangareddy,  India",,,https://pureev.in/contact/index.html
Circle of Life Healthcare Pvt Ltd,Healthcare,"New Delhi,  India",,[email],https://www.mycol.in/contact-us/
Mpover India Tyre eService and AMC Pvt Ltd,Tyre and Bike AMC through Digital Technology,"Chennai,  India","+91 9566170179,
          +91 9600165179",[email],https://www.mpoverindia.com/contact-us.html
Happy Reliable Surgeries Pvt. Ltd.,Healthcare,"Bengaluru,  India",+91 80 8870 9719,[email],https://hrsnavigation.com/contact-us/
Ithink Logistics,Infrastructure Transport,"Mumbai Suburban,  India","351,591,680,93,1-340,60,590,1-264,264,55,377,423,45,973,298,62,356,371,686,966,223,962,507,967,265,36,592,1-876,971,212,1-784,32,380,1-268,240,880,375,886,299,968,65,1-869,231,597,373,94,261,254,41,389,263,509,98,245,508,86,233,598,241,95,216,56,43,370,221,244,53,64,692,253,1-246,676,353,1-670,290,234,856,381,1-242,687,995,996,249,682,961,227,239,33,229,593,267,960,963,268,675,503,238,688,596,970,31,52,297,850,679,20,852,251,224,505,57,689,90,386,677,354,44,374,291,502,1-758,420,1-284,260,230,248,225,220,681,599,246,972,352,595,82,594,998,977,501,1-671,1-684,993,40,672,359,34,222,974,357,1-868,678,1-649,226,250,242,91,504,27,54,690,500,674,385,256,46,49,48,39,1-473,964,228,266,994,685,372,1-664,63,992,255,379,30,853,691,262,269,855,84,232,81,61,1-441,976,378,66,58,355,235,211,213,236,358,965,47,387,683,506,51,257,243,376,237,92,252,218,673,1-345,350,421,258,1-767,975",[email],https://www.ithinklogistics.com/contact
WiSig Networks Pvt Ltd,5G and IoT,"Sangareddy,  India",,[email],https://www.wisig.com/contact-us
Unilogic Technologies Private Limited,Industrial Automation,"Coimbatore,  India"," [phone],
+91 96598 80524",[email],https://www.unilogic.in/contact-us/
LectureNotes Technologies Pvt Ltd,Education,"Khordha,  India",751024,[email],https://lecturenotes.in/contact-us?utm_source=footer&utm_medium=web&utm_campaign=contactus_page
KloudPortal ,AI powered CRM,"Hyderabad,  India","+91 92991 52641,+1 949 505 8893,+91 9299152641",[email],https://www.kloudportal.com/contact-us/
TrakitNow Technologies Pvt Ltd,Healthcare  Infrastructure Transport  Smart Cities,"Hyderabad,  India","[phone], +91- [phone], [phone],
[phone],+91- [phone]","[email],[email],[email],[email]",https://www.trakitnow.com/contact/
Brishti Technologies Pvt Ltd,Education,"Kolkata,  India",,[email],https://www.learnpick.in/contact
AlmaShines Technologies Private Limited,Education,"Ahmedabad,  India",+91 851 160 4412,"[email],[email],[email]",https://www.almashines.io/contact-us/
Tericsoft Technology Solutions Pvt Ltd.,Digital Transformation,"Hyderabad,  India",,[email],https://tericsoft.com/contact/
Cybsky  Cyberambassador Solutions Pvt Ltd.,Digital Security,"Nashik,  India",,[email],https://www.cyberambassador.co.in/contactus
Uengage Services Private Limited,Digitisation of small businesses,"Panchkula,  India",+91-8621970000,"[email],[email]",https://www.uengage.in/contact-uengage
Calligo Technologies Pvt Ltd,Artificial Intelligence and BigData Analytics,"Bengaluru,  India", [phone],[email],https://calligotech.com/contact/
Uengage Services Private Limited,Digitisation of small businesses,"Panchkula,  India",+91-8621970000,[email],https://www.uengage.in/contactless-ordering
WeMakeScholars Edtech Pvt Ltd,Education  Financial Inclusion,"Hyderabad,  India",,somebody@example.com,https://www.wemakescholars.com/contactus
Kitbag Tech Private Limited,Education,"North West Delhi,  India","+91 92100 64691,+91 92100
64691 ",,https://livolearn.com/contact-us
De corporate Consulting pvt ltd,Human resources,"Panchkula,  India",,,https://www.dccpl.in/contacts
Eyedentify Systems Private Limited,Infrastructure Transport,"Hyderabad,  India", +91 8008263311,"dom@16.13,react@16.13,polyfill@5.0,lodash@4.17,bundle@3.2,[email]",https://www.eyedentify.ai/contact
iDream Education,Education,"Gurugram,  India","+91 9888227293,+91 9592296975","[email],[email]",https://www.idreameducation.org/contactus
Three Axis Engineering Services Pvt Ltd,Mechanical Engineering Services,"Dharwad,  India",580031,"[email],[email]",https://www.3axis.co.in/contact
METAPHOR NETWORKS PRIVATE LIMITED,Education,"Khordha,  India"," +91-9348265522,+91-674-2747555",[email],https://www.metaphornetworks.com/contact.php
GoFloaters A unit of SMBSure Business Solutions Private Limited,Infrastructure Transport  Ecommerce marketplace for work spaces,"Chennai,  India",,[email],https://gofloaters.com/contact-us/
Vizara Technologies Private Limited,AR VR and Information Technology,"South Delhi,  India","+91 70731 75130,+91 70731 75130 ","[email],[email]",https://www.vizaratech.com/contact-us
EstateMan,Real estate software,"Jaipur,  India",+91 8696828234,[email],https://www.estatemanservice.in/contact-us
AdstringO Software Private Limited,Information Technology,"Mumbai Suburban,  India", +91-8828017636,"[email],[email],[email],[email]",http://adstringo.in/contactus.html
Safal Staratup,Business Consulting,"Pune,  India",,"[email],[email]",https://www.safalstartup.com/contact-us/
Chromosis Technologies Pvt Ltd,Software Development,"Dharwad,  India", +91 - 9886250179,"[email],[email],[email]",http://chromosis.com/contact.php
Cryptappz Technologies LLP,Healthcare  Industrial Automation and Instrumentation,"Kolkata,  India","+91 82409 35949 ,+91 97480 38498,+91 97480-38498,+91 82409-35949","[email],[email],[email]",https://cryptappz.com/contact
pharos softtech pvt ltd,hospitality,"Khordha,  India",+91 99370 37568,[email],https://pharoslife.in/contact-us-2/
Tek Cube Pvt Ltd,Cyber Security,"Hyderabad,  India",(+91) 855 594 1404,,https://wesecureapp.com/contact/
muuvr,Infrastructure Transport  Truck logistics,"Kamrup Metropolitan,  India",+91 99545 40493,[email],https://www.muuvr.in/contact/
DronaMaps Private Limited,Agriculture  Drones,"Indore,  India",,,https://dronamaps.com/contactus/contactus
Anextech Electronics Manufacturing Pvt. Ltd.,Electronics Manufacturing,"Bengaluru,  India","+91- 80- 42120774,6(600)123-456",[email],https://www.anextech.co.in/contact-form.html
Robokart,Education,"Mumbai City,  India",9892227735,"[email],[email],[email]",https://robokart.com/contact
WiJungle,Cybersecurity,"Jaipur,  India","[phone],+91 [phone]",[email],https://www.wijungle.com/contact.php
MMRFIC TECHNOLOGY PRIVATE LIMITED ,communications and radar system in millimetric wave,"Bengaluru,  India", 080 67431226,[email],https://www.mmrfic.com/contact-us.php
OLatus Systems Private Limited,Research and Customised Product development in Electronics,"Kamrup Metropolitan,  India","(+91) 9864 220 960,
  09864220960, 09864220960","[email],[email]",https://www.olatus.com/contact-us/
Green Agrevolution Private Limited ,Agriculture,"Gurugram,  India",,[email],https://agrevolution.in/contact-us
Microscale Technology OPC pvt LTD,IT Telecom Storage Software services,"Bengaluru,  India", +91-8296481278 ,[email],http://www.microscaletech.com/contact-us.html
Indus OS,Enabing Smartphones for Regional India,"Mumbai City,  India","+022 45101451,+9122 45101451","[email],[email]",https://www.indusos.com/contact-us/
Signzy Technologies Private Ltd.,Regtech,"Mumbai City,  India",,,https://signzy.com/contact-us/
PurpleBits Infosystems Pvt Ltd,Healthcare,"Vadodara,  India"," 81786 88392, 99099 03539",,https://www.purpledocs.com/contact-us/
Invilogic Software PVT LTD,,"Hyderabad,  India",,[email],https://www.invilogic.com/contact.html
Wimera Systems Pvt Ltd,Industrial IoT,"Bengaluru,  India",,[email],https://www.wimerasys.com/contact/
NetObjex (India) Pvt. Ltd.,Financial Inclusion  Smart city,"Thane,  India","[phone],[phone]","[email],[email],[email],[email]",https://www.netobjex.com/contact-us
Rabbit and Tortoise Technology Solutions,Education  Information Technology Artificial Intelligence,"Pune,  India", [phone] ,[email],https://www.rabbitandtortoise.com/contactus.html
Zimyo,Financial Inclusion,"Gurugram,  India",,[email],https://www.zimyo.com/contact-us/
Synergy Teletech Private Limited,Environment Clean Tech  Clean Energy Solution,"Gautam Buddha Nagar,  India",,"[email],[email]",https://www.synergyteletech.com/contact
Aadiwasi JanJagruti,Creating social awareness and sustainable livelihood,"Nandurbar,  India",,"[email],[email]",https://www.aadiwasijanjagruti.org/contact/
MOBISMART CARD TECHNOLOGY P LTD,smartcard manufacturing,"Kanchipuram,  India","[phone],[phone]","[email],[email]",https://www.mobismartcard.com/contact.php
SenseGiz Technologies Pvt Ltd.,Industrial IoT,"Belagavi,  India",0831-3500101,[email],https://sensegiz.com/contact-us/
Gamut Analytics Private Limited,Financial Inclusion  Languages and Speech AI,"Pune,  India",(+91) 8618064285,[email],https://saarthi.ai/contact-us/
Gamut Analytics Private Limited,Financial Inclusion  Languages and Speech AI,"Pune,  India",(+91) 8618064285,[email],https://saarthi.ai/contact-center-glossary/
anyEMI Online Services Private Limited,Financial Inclusion,"Visakhapatnam,  India"," (+91) 8913511677 ,(+91) 8008615500","[email],[email]",https://www.anyemi.com/contact
Optimized Electrotech Pvt Ltd,Defense Electronics,"Ahmedabad,  India","[phone], [phone]","[email],[email]",https://www.optimizedelectrotech.com/contact
SatSure Analytics India Pvt. Ltd. ,Agriculture  Financial Inclusion  Environment Clean Tech,"Bengaluru,  India", [phone] ,[email],https://satsure.co/contact.html
Aviconn Solutions Pvt Ltd,Infrastructure Transport  Environment Clean Tech,"Gurugram,  India",+91 124-4364600,[email],http://aviconn.in/contact-us/
Chipspirit,VLSI Design and Semiconductors,"Bengaluru,  India",9500093999,[email],https://www.chipspirit.com/contact-us.php
NOVA GLOBAL DESIGN SPACE SOLUTIONS PVT LTD.,Clean Energy Solution,"Bengaluru,  India",,,https://novaglobal.in/contact-us/
Soulpage IT Solutions,Healthcare  Education  Financial Inclusion  Infrastructure Transport  Clean Energy Solution,"Hyderabad,  India","+(123)-456-7890,+91 9032334488","[email],[email],[email],[email]",https://soulpageit.com/contact-us/
Legalkart,Legal Technology - Artificial Intelligence,"Gurugram,  India",+91-8448445049,"gijgo@1.9,[email],js@1.16",https://www.legalkart.com/Lk-contact-us
Anvation Labs Private Limited,,"Hyderabad,  India",,"[email],[email]",https://anvationlabs.com/contact-us/
